Original Source URL: https://github.com/RightbrainAI/office_box/blob/main/_vendor_analysis_source/issue-5-Privacy_Notice_for_Service.txt
Approved on: 2025-11-25
--------------------

Cookie Break Time
We use cookies to enhance the functionality of our website and its subdomains, and to personalize content and ads, **always prioritizing your privacy and data security**. You have the control to enable or disable optional cookies as you wish. For a deeper dive into our cookie usage, do check out our [Cookie Policy](https://sumsub.com/cookie-policy/).
Manage cookiesAccept all cookies
Skip to content
On this page, you will find information about how your personal data is processed.
User activity | Relevant Privacy Notice  
---|---  
If you are using our identity verification services (e.g. onboarding, KYC, AML checks) | [Privacy Notice (service delivery)](https://sumsub.com/privacy-notice-service/)  
If you are visiting our website, booking a demo, unsubscribing from emails or contacting support | [Privacy Notice (Data Controller)](https://sumsub.com/privacy-notice-data-controller/)  
If you are applying for a job | [Privacy Notice (Candidates)](https://sumsub.com/wp/files/20250701_sumsub_privacy_notice%28candidates%29.pdf)  
If you would like to read the privacy notice in your preferred language / see the multilingual versions of the Privacy Notice (short version) below | See multilingual versions below  
## Multilingual Privacy Notices
Language | Privacy Notice  
---|---  
🇬🇧 English | [Privacy Notice (English)](https://sumsub.com/wp/files/privacy-notice/Privacy%20notices%20EN.pdf)  
🇧🇷 Portuguese | [Aviso de privacidade Português - (Brasil)](https://sumsub.com/wp/files/privacy-notice/Privacy%20notice%20PT-BR.pdf)  
🇵🇹 Portuguese | [Aviso de privacidade Português - (Portugal)](https://sumsub.com/wp/files/privacy-notice/Privacy%20notice%20PT-PT.pdf)  
🇪🇸 Spanish | [Aviso de privacidad (Español)](https://sumsub.com/wp/files/privacy-notice/Privacy%20notice%20ES.pdf)  
🇫🇷 French | [Avis de confidentialité (Français)](https://sumsub.com/wp/files/privacy-notice/Privacy%20notice%20FR.pdf)  
🇮🇹 Italian | [Informativa sulla privacy (Italiano)](https://sumsub.com/wp/files/privacy-notice/Privacy%20notice%20IT.pdf)  
🇱🇹 Latvian | [Privātuma paziņojums (Latviešu)](https://sumsub.com/wp/files/privacy-notice/Privacy%20notice%20LT.pdf)  
🇵🇱 Polish | [Polityka prywatności (Polski)](https://sumsub.com/wp/files/privacy-notice/Privacy%20notice%20PL.pdf)  
🇬🇷 Greek | [Δήλωση απορρήτου (Ελληνικά)](https://sumsub.com/wp/files/privacy-notice/Privacy%20notice%20GR.pdf)
